year,day,radn,avet,maxt,mint,rain,rh,wind_speed
2022,130,22.633,11.1,16.7,3.8,2.1,48,4.6
2022,131,8.431000000000001,8.3,13.4,6.1,4.6,83,4.5
2022,132,8.521,7.5,11.9,3.8,6.0,92,2.5
2022,133,14.58,9.3,14.9,5.7,0.0,74,3.7
2022,134,25.024,9.9,15.9,2.3,0.6,61,1.6
2022,135,9.227,7.4,12.0,4.4,1.9,80,4.1
2022,136,16.531,8.2,11.9,6.1,1.7,65,4.1
2022,137,13.025,5.4,8.7,3.6,0.3,81,3.6
2022,138,22.475,8.4,13.3,3.3,0.0,54,4.4
2022,139,26.899,7.5,11.7,2.4,0.0,49,3.3
2022,140,26.496000000000002,8.9,13.8,1.2,0.0,51,2.0
2022,141,25.157,9.8,15.4,1.3,0.0,52,1.7
2022,142,25.708000000000002,10.6,17.4,1.7,0.0,56,1.5
2022,143,26.719,11.2,18.7,4.0,0.0,60,1.7
2022,144,27.065,13.6,19.5,4.7,0.0,46,1.9
2022,145,26.968,14.7,19.9,5.1,0.0,38,2.8
2022,146,26.158,12.0,16.9,9.1,0.0,61,2.7
2022,147,13.885,11.3,14.8,5.4,0.0,70,2.0
2022,148,19.739,12.7,16.4,7.8,0.0,66,1.3
2022,149,12.769,13.6,18.0,9.8,1.7,80,2.3
2022,150,12.82,12.1,15.3,6.7,0.4,87,2.5
2022,151,18.914,14.2,19.4,9.9,5.2,78,4.0
2022,152,25.564,14.4,18.7,10.1,0.0,63,3.5
2022,153,15.872,13.3,17.9,10.3,9.5,76,4.2
2022,154,10.57,12.0,15.2,10.1,3.8,84,3.6
2022,155,15.98,13.4,17.0,9.4,2.7,80,1.9
2022,156,22.558,12.2,15.3,9.9,0.3,66,3.5
2022,157,28.944,11.7,16.3,6.1,0.0,56,3.4
2022,158,27.472,15.1,21.1,4.1,0.0,56,3.3
2022,159,18.108,14.1,21.0,9.3,2.7,73,2.2
2022,160,14.749,14.5,19.1,12.8,2.0,86,2.7
2022,161,27.871000000000002,14.9,19.8,10.6,0.0,70,2.0
2022,162,26.582,17.3,22.7,8.3,0.4,70,2.1
2022,163,27.22,18.0,21.5,14.1,0.2,60,3.5
2022,164,24.516000000000002,15.9,19.6,10.1,0.0,67,2.6
2022,165,20.124,15.5,19.7,11.0,0.4,78,2.0
2022,166,15.199,15.0,18.5,11.9,0.8,78,4.2
2022,167,9.338000000000001,10.0,14.3,8.9,7.0,88,6.3
2022,168,11.992,11.2,15.3,8.4,0.0,80,3.7
2022,169,17.078,13.8,19.4,7.7,8.7,79,3.0
2022,170,9.371,11.5,14.1,10.3,11.9,94,3.8
2022,171,27.702,13.0,17.3,9.6,0.0,71,2.7
2022,172,28.843,15.9,20.0,8.5,0.0,61,1.9
2022,173,20.117,17.4,21.7,12.1,0.0,62,2.9
2022,174,16.085,17.1,20.7,14.6,1.3,74,3.4
2022,175,28.242,20.8,26.5,11.6,0.0,64,1.9
2022,176,28.278000000000002,23.8,28.9,15.6,0.0,60,1.9
2022,177,28.404,23.2,28.6,15.6,0.0,62,1.9
2022,178,26.928,24.9,29.1,16.4,7.7,58,1.9
2022,179,23.839000000000002,20.0,27.3,15.8,1.5,62,3.3
2022,180,28.678,20.4,25.7,15.6,0.0,53,2.2
2022,181,29.009,21.2,28.2,11.6,0.0,57,1.0
2022,182,28.217000000000002,23.8,30.3,14.0,0.0,57,1.5
2022,183,23.587,23.9,29.5,17.4,0.0,61,1.9
2022,184,23.432000000000002,21.9,26.2,17.6,6.7,71,1.7
2022,185,28.166,21.2,26.1,16.5,0.0,58,1.6
2022,186,22.0,18.8,24.2,13.8,0.1,67,3.6
2022,187,23.864,16.7,20.7,13.0,11.9,73,3.0
2022,188,22.504,15.9,21.5,11.0,1.2,77,3.0
2022,189,23.53,16.0,19.9,11.5,0.1,69,3.8
2022,190,15.682,15.4,20.1,11.2,5.6,83,1.4
2022,191,21.546,17.4,21.7,12.2,0.0,78,1.9
2022,192,20.596,18.5,21.9,14.8,0.0,80,2.1
2022,193,20.3,19.5,23.6,16.4,0.3,83,2.7
2022,194,15.203000000000001,19.7,23.7,17.2,3.9,86,2.1
2022,195,20.203,18.4,22.4,16.2,1.0,74,2.9
2022,196,23.674,16.1,19.9,13.0,0.0,69,2.7
2022,197,19.948,15.1,18.9,11.3,12.5,75,2.3
2022,198,11.624,14.5,17.7,12.4,7.3,85,2.3
2022,199,18.958000000000002,14.7,18.5,12.0,0.0,76,2.5
2022,200,16.538,14.8,19.2,10.4,0.2,76,2.8
2022,201,26.244,17.7,23.0,11.1,0.0,66,4.3
2022,202,25.153000000000002,20.2,26.6,11.5,0.0,67,1.6
2022,203,22.126,21.7,25.7,15.8,15.9,73,2.2
2022,204,9.259,15.5,21.7,14.2,14.2,92,2.4
2022,205,13.201,17.0,21.8,11.7,0.0,75,1.9
2022,206,22.928,18.7,24.1,10.5,0.6,67,1.8
2022,207,8.24,20.2,23.6,16.8,0.2,73,3.7
2022,208,18.698,18.8,21.4,15.9,0.1,70,3.9
2022,209,9.814,15.9,18.4,14.4,0.6,79,2.7
2022,210,9.054,14.2,17.2,12.4,4.2,87,3.9
2022,211,7.783,11.6,14.3,10.9,9.2,91,3.3
2022,212,14.27,14.1,19.1,10.5,0.1,86,2.4
2022,213,23.526,18.0,23.7,10.4,0.0,73,1.7
2022,214,18.288,17.3,22.1,12.2,0.6,79,2.2
2022,215,18.176000000000002,16.5,22.3,9.6,0.4,66,2.9
2022,216,18.302,20.1,24.9,15.3,0.2,77,3.2
2022,217,21.006,22.5,27.8,15.8,0.1,64,3.5
2022,218,16.175,18.9,23.9,17.4,12.2,73,4.4
2022,219,18.335,14.4,17.9,10.8,0.0,68,5.3
2022,220,21.301000000000002,13.8,18.8,8.7,0.0,74,2.3
2022,221,22.097,14.1,21.0,7.2,0.0,73,1.2
2022,222,18.576,17.1,21.9,8.4,0.0,71,2.9
2022,223,17.294,18.6,22.3,15.1,0.1,74,4.9
2022,224,16.952,15.6,20.3,12.5,0.0,73,3.5
2022,225,21.028,14.8,20.8,6.5,0.0,67,1.5
2022,226,20.279,18.9,25.2,12.9,0.0,68,1.7
2022,227,19.796,20.2,26.8,12.5,0.0,64,1.9
2022,228,19.778,21.8,28.6,13.6,0.1,70,1.9
2022,229,19.022000000000002,22.6,28.5,17.4,5.0,75,2.5
2022,230,14.958,20.8,24.0,18.3,0.6,86,2.0
2022,231,18.04,23.6,29.0,18.0,0.0,75,2.6
2022,232,18.990000000000002,23.2,27.4,19.0,0.0,63,3.3
2022,233,18.806,19.7,23.3,17.3,0.0,68,3.7
2022,234,10.476,16.9,20.5,14.8,6.9,90,2.1
2022,235,17.989,15.4,19.8,8.0,3.5,87,1.3
2022,236,6.494,16.0,17.5,15.1,33.9,96,2.7
2022,237,16.632,14.6,20.0,11.9,0.1,82,3.2
2022,238,18.036,15.0,22.2,8.1,0.0,79,1.2
2022,239,10.076,16.9,20.7,10.8,1.1,81,1.8
2022,240,9.612,15.4,18.2,13.3,1.3,87,1.9
2022,241,17.266000000000002,13.5,18.7,10.1,0.0,72,2.8
2022,242,14.321,10.8,15.2,8.3,0.0,72,4.0
2022,243,10.746,9.0,12.2,6.7,0.3,73,4.5
2022,244,14.17,8.6,12.1,6.1,0.0,70,5.1
2022,245,12.708,8.0,11.6,5.1,0.0,74,4.4
2022,246,5.605,8.0,11.3,5.4,1.5,84,4.4
2022,247,7.924,7.8,10.2,6.4,0.0,76,3.7
2022,248,9.151,9.3,12.9,5.8,0.0,73,2.8
2022,249,10.393,8.9,12.3,5.3,0.0,83,3.0
2022,250,10.897,6.6,10.3,4.1,0.0,79,2.8
2022,251,5.76,5.8,11.4,0.7,0.1,79,1.4
2022,252,13.399000000000001,8.2,13.6,0.4,0.0,78,1.9
2022,253,12.532,10.0,14.6,6.8,0.0,76,1.6
2022,254,6.372,10.2,13.1,5.9,0.0,81,1.4
2022,255,5.857,12.0,15.3,8.6,0.0,76,2.2
2022,256,5.551,11.1,13.2,7.8,0.9,82,2.9
2022,257,9.108,12.1,14.8,10.7,0.7,83,3.7
2022,258,4.4350000000000005,10.9,12.0,9.8,12.6,92,3.7
2022,259,4.878,11.3,14.3,10.0,1.9,91,2.6
2022,260,5.8100000000000005,10.3,13.0,8.4,0.1,91,1.6
2022,261,6.44,10.1,14.3,6.8,1.3,91,1.0
2022,262,4.158,10.3,13.1,6.5,0.0,88,3.6
2022,263,5.202,8.8,10.8,7.8,0.0,81,4.7
2022,264,8.248,6.3,10.4,2.4,0.0,76,1.7
2022,265,6.66,4.7,10.5,-0.6,0.0,89,1.5
2022,266,10.447000000000001,5.7,12.5,0.2,0.0,84,1.5
2022,267,9.284,6.0,11.8,2.1,0.0,87,1.2
2022,268,5.245,5.8,9.1,1.6,0.6,86,2.3
2022,269,3.3120000000000003,8.2,11.1,5.9,0.0,90,2.6
2022,270,4.788,7.1,9.1,4.9,0.6,98,1.1
2022,271,3.11,7.8,9.2,6.7,0.0,90,2.5
2022,272,3.024,5.3,8.2,3.7,0.5,86,3.5
2022,273,2.938,5.1,6.8,3.4,0.1,89,1.8
2022,274,5.724,7.5,9.7,4.8,2.0,84,2.1
2022,275,6.761,7.9,10.1,5.5,0.0,90,1.7
2022,276,3.92,6.5,8.5,4.0,0.0,86,2.2
2022,277,2.603,5.6,6.9,4.8,3.9,91,3.0
2022,278,2.617,6.9,9.0,3.8,7.6,96,2.5
2022,279,2.441,10.5,12.7,8.1,5.0,92,4.9
2022,280,5.051,10.2,12.5,7.3,3.5,80,5.4
2022,281,2.567,10.0,12.0,8.1,4.7,90,4.6
2022,282,2.747,6.8,9.4,5.0,0.0,78,4.6
2022,283,2.369,8.6,12.1,4.3,0.0,82,3.8
2022,284,2.149,8.4,10.1,6.7,4.8,85,4.5
2022,285,2.902,5.3,8.3,3.1,0.0,84,3.8
2022,286,2.945,6.0,9.6,-0.1,0.0,88,3.3
2022,287,1.9080000000000001,9.4,11.5,8.4,0.1,87,3.2
2022,288,1.8860000000000001,9.3,10.2,7.4,1.3,93,3.1
2022,289,1.786,10.3,11.0,9.3,8.1,94,3.7
2022,290,3.024,6.9,11.0,5.2,0.0,88,4.3
2022,291,1.735,4.5,6.2,3.1,1.7,88,3.6
2022,292,3.719,1.6,4.1,-1.0,0.0,90,3.1
2022,293,4.208,2.2,4.4,0.0,0.0,96,2.1
2022,294,3.467,3.3,5.1,1.0,0.8,90,2.1
2022,295,1.606,5.8,7.3,2.9,0.0,85,4.2
2022,296,4.486,3.9,7.2,1.4,0.0,79,4.5
2022,297,4.183,0.1,3.8,-3.2,0.0,82,2.8
2022,298,3.067,-1.5,0.9,-5.3,0.4,96,2.6
2022,299,1.242,3.4,4.6,0.6,1.3,98,2.7
2022,300,1.224,4.2,4.7,3.7,7.4,97,2.6
2022,301,1.181,7.0,8.5,4.5,0.0,94,3.0
2022,302,1.084,7.6,10.9,5.8,4.1,91,5.8
2022,303,3.366,1.4,6.1,-0.1,0.0,70,6.7
2022,304,2.984,0.7,4.2,-3.7,5.9,86,2.3
2022,305,0.965,3.8,5.6,1.8,0.1,96,2.8
2022,306,0.961,1.9,3.1,0.3,0.0,99,1.3
2022,307,0.907,3.7,4.2,2.9,0.9,93,2.6
2022,308,0.86,4.3,5.0,4.0,0.4,97,2.2
2022,309,0.965,0.4,4.0,-1.4,2.3,91,3.4
2022,310,0.788,2.3,5.3,-1.1,5.4,96,3.9
2022,311,0.8240000000000001,6.8,8.0,5.2,7.4,96,2.7
2022,312,0.6950000000000001,3.2,6.5,0.7,0.5,97,3.2
2022,313,1.202,-0.7,1.0,-1.9,7.6,95,2.0
2022,314,0.641,5.6,8.5,-0.4,1.5,97,2.8
2022,315,0.601,7.5,9.6,6.0,10.1,91,4.9
2022,316,1.296,7.9,10.3,6.1,0.0,79,7.9
2022,317,0.796,2.2,7.2,-0.1,0.0,87,3.2
2022,318,0.536,1.0,2.2,-1.7,8.7,99,2.1
2022,319,0.518,-0.9,2.1,-1.8,0.1,94,3.2
2022,320,0.493,-2.5,-1.6,-4.1,0.0,94,3.0
2022,321,0.72,-2.1,-1.2,-3.2,0.0,94,2.0
2022,322,0.439,-3.7,-1.7,-4.9,0.1,93,2.4
2022,323,1.116,-3.5,-2.2,-4.6,0.0,90,3.1
2022,324,1.192,-5.9,-3.4,-8.6,0.0,93,2.3
2022,325,0.439,-3.6,-2.7,-5.9,0.0,86,2.0
2022,326,0.482,-4.8,-3.6,-5.4,0.0,85,2.5
2022,327,0.659,-6.9,-4.9,-8.9,0.0,87,3.1
2022,328,0.41000000000000003,-6.4,-4.5,-7.9,0.0,88,2.9
2022,329,0.306,-5.5,-3.7,-8.8,0.0,93,3.2
2022,330,0.27,-4.1,-3.2,-6.1,0.0,93,3.3
2022,331,0.27,-4.5,-2.9,-5.4,0.0,93,3.0
2022,332,0.234,-2.8,-1.4,-5.0,0.0,94,2.6
2022,333,0.31,-1.9,-0.9,-3.2,0.7,93,2.3
2022,334,0.212,-2.2,-1.2,-2.5,3.3,94,2.2
2022,335,0.212,-2.5,-1.9,-3.2,0.0,95,1.1
2022,336,0.198,-3.7,-2.7,-4.9,0.0,97,1.7
2022,337,0.23,-4.8,-4.0,-5.2,0.9,92,2.5
2022,338,0.191,-5.3,-4.4,-5.9,0.0,93,1.2
2022,339,0.202,-5.3,-4.1,-7.3,0.5,90,3.0
2022,340,0.166,-2.2,-1.3,-5.2,1.2,91,3.7
2022,341,0.155,-2.2,-1.1,-4.2,3.1,94,2.7
2022,342,0.151,-5.1,-3.7,-6.1,2.9,88,3.8
2022,343,0.151,-6.6,-5.5,-8.2,1.1,91,2.0
2022,344,0.14400000000000002,-4.6,-2.8,-6.8,2.4,91,3.5
2022,345,0.248,-7.3,-3.5,-10.4,0.0,85,3.7
2022,346,0.41400000000000003,-12.6,-9.5,-15.2,1.6,81,4.8
2022,347,0.126,-9.1,-7.7,-10.7,1.9,86,3.7
2022,348,0.194,-11.4,-5.8,-17.5,0.0,88,2.1
2022,349,0.374,-14.1,-11.2,-17.0,0.0,87,2.5
2022,350,0.126,-8.4,-5.9,-15.1,0.0,89,2.7
2022,351,0.216,-6.7,-4.7,-9.2,1.4,89,3.4
2022,352,0.112,-3.2,-2.2,-6.3,4.1,94,3.2
2022,353,0.11900000000000001,-4.5,0.3,-8.4,0.0,91,3.2
2022,354,0.112,-5.8,-3.2,-11.0,6.0,93,3.0
2022,355,0.101,-2.4,-0.1,-5.0,2.2,97,2.2
2022,356,0.115,0.5,1.1,-0.2,2.9,97,3.1
2022,357,0.227,-3.9,0.9,-6.5,0.0,93,2.2
2022,358,0.122,-6.2,-4.4,-9.4,0.0,90,3.6
2022,359,0.0,-3.9,-3.2,-8.7,0.0,87,4.5
2022,360,0.0,-8.4,-3.7,-10.6,0.0,91,3.4
2022,361,0.122,-6.1,-4.6,-10.1,3.8,88,4.7
2022,362,0.122,-3.4,-2.0,-5.9,0.3,92,2.9
2022,363,0.133,-3.5,-1.9,-4.9,2.2,86,3.8
2022,364,0.122,-1.5,-0.9,-3.9,4.1,95,4.3
2022,365,0.126,1.6,2.7,-1.0,3.3,95,4.9
2023,1,0.432,-0.8,3.3,-2.8,0.0,85,6.5
